subgroup,subgroup_value,min_year,max_year,dv,formula,Intercept,year_estimate,year_pvalue,year_stderr
ivy_plus,False,2012,2020,tenured_un_tenured_black_latino_american_indian_alaska_native_hawaiian_pacific_multiracial_total_pct,tenured_un_tenured_black_latino_american_indian_alaska_native_hawaiian_pacific_multiracial_total_pct ~ year_num,0.10015668017265361,0.0023851120324843945,1.1037147424325918e-07,0.00010977535777055483
ivy_plus,False,2012,2020,tenured_full_Grand_total_pct,tenured_full_Grand_total_pct ~ year_num,99.99999999999997,-4.6629367034256575e-15,0.5382181711306381,7.206218595529064e-15
ivy_plus,False,2012,2020,tenured_full_Grand_total_men_pct,tenured_full_Grand_total_men_pct ~ year_num,72.87843888406334,-0.6674627154892196,3.955541511036305e-09,0.019017516337291603
ivy_plus,False,2012,2020,tenured_full_Grand_total_women_pct,tenured_full_Grand_total_women_pct ~ year_num,27.12156111593663,0.6674627154892182,3.9555415110366e-09,0.019017516337291762
ivy_plus,False,2012,2020,tenured_full_American_Indian_or_Alaska_Native_total_pct,tenured_full_American_Indian_or_Alaska_Native_total_pct ~ year_num,0.33265573472962084,-0.0033829759892723696,0.07389573861764813,0.0016111135395558516
ivy_plus,False,2012,2020,tenured_full_American_Indian_or_Alaska_Native_men_pct,tenured_full_American_Indian_or_Alaska_Native_men_pct ~ year_num,0.20962124810576788,-0.004578226481909674,0.010658953224409195,0.0013261615817728634
ivy_plus,False,2012,2020,tenured_full_American_Indian_or_Alaska_Native_women_pct,tenured_full_American_Indian_or_Alaska_Native_women_pct ~ year_num,0.12303448662385295,0.0011952504926373017,0.031657145111309265,0.0004464178732083525
ivy_plus,False,2012,2020,tenured_full_Asian_total_pct,tenured_full_Asian_total_pct ~ year_num,8.853558298246062,0.4462994509736463,1.142515835450354e-06,0.028863799096191595
ivy_plus,False,2012,2020,tenured_full_Asian_men_pct,tenured_full_Asian_men_pct ~ year_num,7.156830742037117,0.24457261610785216,2.9018474891805668e-06,0.01814226048443893
ivy_plus,False,2012,2020,tenured_full_Asian_women_pct,tenured_full_Asian_women_pct ~ year_num,1.6967275562089452,0.20172683486579424,8.994617165187517e-07,0.012597339585730916
ivy_plus,False,2012,2020,tenured_full_Black_or_African_American_total_pct,tenured_full_Black_or_African_American_total_pct ~ year_num,3.414244454642835,0.029521972938887857,0.0001826004490523005,0.004119050061914036
ivy_plus,False,2012,2020,tenured_full_Black_or_African_American_men_pct,tenured_full_Black_or_African_American_men_pct ~ year_num,2.21109774147811,0.0011756448814980655,0.6505973186470906,0.0024854318870703484
ivy_plus,False,2012,2020,tenured_full_Black_or_African_American_women_pct,tenured_full_Black_or_African_American_women_pct ~ year_num,1.203146713164725,0.02834632805738978,6.38305608047894e-06,0.002363561610546141
ivy_plus,False,2012,2020,tenured_full_Hispanic_or_Latino_total_pct,tenured_full_Hispanic_or_Latino_total_pct ~ year_num,3.5515407685904656,0.1890092942828071,2.1299780627835634e-05,0.018888252412485814
ivy_plus,False,2012,2020,tenured_full_Hispanic_or_Latino_men_pct,tenured_full_Hispanic_or_Latino_men_pct ~ year_num,2.329680260210934,0.09465513562844804,2.895053092947268e-05,0.00991117026695055
ivy_plus,False,2012,2020,tenured_full_Hispanic_or_Latino_women_pct,tenured_full_Hispanic_or_Latino_women_pct ~ year_num,1.2218605083795315,0.09435415865435906,1.911190202289703e-05,0.009275486006198673
ivy_plus,False,2012,2020,tenured_full_Native_Hawaiian_or_Other_Pacific_Islander_total_pct,tenured_full_Native_Hawaiian_or_Other_Pacific_Islander_total_pct ~ year_num,0.06893016109588097,0.003363492369132315,0.04892830154444211,0.001413613657943926
ivy_plus,False,2012,2020,tenured_full_Native_Hawaiian_or_Other_Pacific_Islander_men_pct,tenured_full_Native_Hawaiian_or_Other_Pacific_Islander_men_pct ~ year_num,0.04898822682090859,0.0013738505602111952,0.3689467204599018,0.0014308208865131747
ivy_plus,False,2012,2020,tenured_full_Native_Hawaiian_or_Other_Pacific_Islander_women_pct,tenured_full_Native_Hawaiian_or_Other_Pacific_Islander_women_pct ~ year_num,0.019941934274972383,0.0019896418089211214,0.0010468300141205787,0.0003708372580616203
ivy_plus,False,2012,2020,tenured_full_Nonresident_alien_total_pct,tenured_full_Nonresident_alien_total_pct ~ year_num,0.8023506317098347,0.022471052910704645,0.07253494134642545,0.010637877116399802
ivy_plus,False,2012,2020,tenured_full_Nonresident_alien_men_pct,tenured_full_Nonresident_alien_men_pct ~ year_num,0.6522115978910108,0.009815188121429844,0.29022379156759887,0.008579559842679538
ivy_plus,False,2012,2020,tenured_full_Nonresident_alien_women_pct,tenured_full_Nonresident_alien_women_pct ~ year_num,0.1501390338188237,0.0126558647892748,0.000759504756150601,0.0022325491788843933
ivy_plus,False,2012,2020,tenured_full_Race_ethnicity_unknown_total_pct,tenured_full_Race_ethnicity_unknown_total_pct ~ year_num,1.1530134537124774,0.06630947748969566,0.0028730868477512225,0.014807748993379723
ivy_plus,False,2012,2020,tenured_full_Race_ethnicity_unknown_men_pct,tenured_full_Race_ethnicity_unknown_men_pct ~ year_num,0.8520865648938128,0.039587888661363105,0.004776282904400765,0.00973751788139664
ivy_plus,False,2012,2020,tenured_full_Race_ethnicity_unknown_women_pct,tenured_full_Race_ethnicity_unknown_women_pct ~ year_num,0.30092688881866453,0.02672158882833253,0.0013972782939283006,0.0052380564376098
ivy_plus,False,2012,2020,tenured_full_Two_or_more_races_total_pct,tenured_full_Two_or_more_races_total_pct ~ year_num,0.37125841980889834,0.03563912404939907,2.3521061600787768e-05,0.003615563274475608
ivy_plus,False,2012,2020,tenured_full_Two_or_more_races_men_pct,tenured_full_Two_or_more_races_men_pct ~ year_num,0.2607621432544858,0.015771821939794303,1.069411118179244e-05,0.0014205579211185443
ivy_plus,False,2012,2020,tenured_full_Two_or_more_races_women_pct,tenured_full_Two_or_more_races_women_pct ~ year_num,0.11049627655441248,0.01986730210960473,0.001266183985240634,0.0038276367621160687
ivy_plus,False,2012,2020,tenured_full_White_total_pct,tenured_full_White_total_pct ~ year_num,81.4524480774639,-0.7892308890250039,1.0467256628349377e-09,0.018582441594801585
ivy_plus,False,2012,2020,tenured_full_White_men_pct,tenured_full_White_men_pct ~ year_num,59.1571603593712,-1.069836634907909,1.511641703357505e-11,0.013733432105263657
ivy_plus,False,2012,2020,tenured_full_White_women_pct,tenured_full_White_women_pct ~ year_num,22.295287718092702,0.28060574588290377,8.313890247165243e-07,0.0173225673045687
ivy_plus,False,2012,2020,tenured_associate_Grand_total_pct,tenured_associate_Grand_total_pct ~ year_num,99.99999999999997,-4.6629367034256575e-15,0.5382181711306381,7.206218595529064e-15
ivy_plus,False,2012,2020,tenured_associate_Grand_total_men_pct,tenured_associate_Grand_total_men_pct ~ year_num,58.2918791045908,-0.4069441120292645,1.122499212127713e-05,0.03692069030578593
ivy_plus,False,2012,2020,tenured_associate_Grand_total_women_pct,tenured_associate_Grand_total_women_pct ~ year_num,41.70812089540919,0.40694411202925895,1.1224992121278294e-05,0.03692069030578601
ivy_plus,False,2012,2020,tenured_associate_American_Indian_or_Alaska_Native_total_pct,tenured_associate_American_Indian_or_Alaska_Native_total_pct ~ year_num,0.43001596464282416,-0.010305382370572415,0.00037432069855484573,0.0016152460283971276
ivy_plus,False,2012,2020,tenured_associate_American_Indian_or_Alaska_Native_men_pct,tenured_associate_American_Indian_or_Alaska_Native_men_pct ~ year_num,0.20254047773570943,-0.002253395077529797,0.1600986470576614,0.0014340621852690421
ivy_plus,False,2012,2020,tenured_associate_American_Indian_or_Alaska_Native_women_pct,tenured_associate_American_Indian_or_Alaska_Native_women_pct ~ year_num,0.22747548690711475,-0.008051987293042621,4.21694814881566e-05,0.0008930857135622036
ivy_plus,False,2012,2020,tenured_associate_Asian_total_pct,tenured_associate_Asian_total_pct ~ year_num,10.176397307050182,0.3156761915517026,5.378340143502119e-07,0.01828668289003969
ivy_plus,False,2012,2020,tenured_associate_Asian_men_pct,tenured_associate_Asian_men_pct ~ year_num,6.600984284812736,0.10165887563294386,0.00019835488827261565,0.014373217764381873
ivy_plus,False,2012,2020,tenured_associate_Asian_women_pct,tenured_associate_Asian_women_pct ~ year_num,3.5754130222374454,0.2140173159187586,3.080264649821903e-08,0.008192037531884407
ivy_plus,False,2012,2020,tenured_associate_Black_or_African_American_total_pct,tenured_associate_Black_or_African_American_total_pct ~ year_num,5.7204236812166425,0.008217601240169722,0.4543521712675046,0.01037561366513097
ivy_plus,False,2012,2020,tenured_associate_Black_or_African_American_men_pct,tenured_associate_Black_or_African_American_men_pct ~ year_num,2.936902194309415,-0.016367601664085657,0.0220840668410253,0.005589846696022369
ivy_plus,False,2012,2020,tenured_associate_Black_or_African_American_women_pct,tenured_associate_Black_or_African_American_women_pct ~ year_num,2.7835214869072273,0.024585202904255532,0.002761683615148398,0.005450044262154709
ivy_plus,False,2012,2020,tenured_associate_Hispanic_or_Latino_total_pct,tenured_associate_Hispanic_or_Latino_total_pct ~ year_num,4.961076671541225,0.10486305978536072,6.691159657582574e-06,0.00880530032775039
